Rk,Team,Conf,AdjEM,AdjO,AdjO_Rk,AdjD,AdjD_Rk,AdjT,AdjT_Rk,date
33,Cincinnati,B12,18.57,111.3,82,92.7,11,66.2,275,1/9/25 0:00
34,Clemson,ACC,18.16,115.5,39,97.3,36,65.9,292,1/9/25 0:00
35,Nebraska,B10,18.15,111.8,71,93.6,13,69.2,152,1/9/25 0:00
36,Saint Mary's,WCC,17.49,115,43,97.5,37,63.8,352,1/9/25 0:00
37,Louisville,ACC,17.44,115.3,42,97.8,44,68.9,158,1/9/25 0:00
38,Texas,SEC,17.13,114.7,46,97.6,40,67.9,211,1/9/25 0:00
39,Georgia,SEC,17.09,112.2,66,95.2,20,67.4,230,1/9/25 0:00
40,Oklahoma,SEC,16.97,119,21,102,100,68.1,205,1/9/25 0:00
,,,,,Strength of Schedule,NCSOS,,,,1/9/25 0:00
Rk,Team,Conf,NetRtg,ORtg,DRtg,AdjT,Luck,NetRtg,ORtg,1/9/25 0:00
41,Villanova,BE,16.83,122.7,10,105.8,172,64.2,348,1/9/25 0:00
42,Missouri,SEC,16.68,116.9,27,100.2,77,69.1,156,1/9/25 0:00
43,Utah St.,MWC,16.57,115.3,40,98.8,53,70.4,89,1/9/25 0:00
44,BYU,B12,16.41,116.9,28,100.5,79,68.2,198,1/9/25 0:00
45,VCU,A10,16.38,112.3,65,95.9,24,67.2,239,1/9/25 0:00
46,Arkansas,SEC,16.2,112.8,59,96.6,31,70.2,97,1/9/25 0:00
47,West Virginia,B12,16.16,110.6,98,94.4,19,65.4,313,1/9/25 0:00
48,Creighton,BE,16.07,113.6,55,97.5,38,69.5,129,1/9/25 0:00
49,Indiana,B10,15.68,113.8,53,98.2,47,70.7,77,1/9/25 0:00
50,Vanderbilt,SEC,15.59,116.3,34,100.7,83,71.8,40,1/9/25 0:00
51,Iowa,B10,15.49,119.2,20,103.7,125,72.8,21,1/9/25 0:00
52,Northwestern,B10,15.3,111.5,77,96.2,27,65.6,305,1/9/25 0:00
53,Penn St.,B10,15.28,114.4,48,99.2,56,72.5,24,1/9/25 0:00
54,SMU,ACC,14.83,117.2,26,102.3,105,70.6,82,1/9/25 0:00
55,Dayton,A10,14.57,116.1,36,101.6,93,66.6,258,1/9/25 0:00
56,Boise St.,MWC,14.07,114,51,99.9,68,67.9,213,1/9/25 0:00
57,Xavier,BE,13.96,113.9,52,99.9,72,69.9,108,1/9/25 0:00
58,Arizona St.,B12,13.84,110.6,95,96.8,33,68.7,171,1/9/25 0:00
59,Nevada,MWC,13.37,114,50,100.7,81,63.8,351,1/9/25 0:00
60,Florida St.,ACC,12.74,111.3,79,98.6,50,71,68,1/9/25 0:00
61,Georgetown,BE,12.62,109.2,121,96.6,30,69.5,131,1/9/25 0:00
62,San Francisco,WCC,12.53,112.4,64,99.9,71,68.2,199,1/9/25 0:00
63,New Mexico,MWC,12.47,112.2,67,99.7,66,74.3,6,1/9/25 0:00
64,North Texas,Amer,12.44,110.3,102,97.8,43,63,357,1/9/25 0:00
65,UC Irvine,BW,12.27,106.3,172,94,15,70.4,90,1/9/25 0:00
66,UC San Diego,BW,12.21,112.6,63,100.4,78,67.6,223,1/9/25 0:00
67,McNeese,Slnd,12.03,111.5,75,99.5,64,65.7,296,1/9/25 0:00
68,Liberty,CUSA,12.02,109.6,110,97.6,41,64.3,346,1/9/25 0:00
69,LSU,SEC,11.56,110.6,96,99.1,55,69.4,138,1/9/25 0:00
70,St. Bonaventure,A10,11.51,110.2,105,98.6,51,65.5,310,1/9/25 0:00
71,Washington St.,WCC,10.91,111,89,100.1,74,72.4,26,1/9/25 0:00
72,TCU,B12,10.34,106.3,170,96,26,67.5,228,1/9/25 0:00
73,Providence,BE,10.33,110.9,91,100.6,80,65.1,332,1/9/25 0:00
74,Santa Clara,WCC,10.22,114.9,44,104.6,141,69.3,142,1/9/25 0:00
75,Drake,MVC,10.09,109.4,116,99.3,60,61.1,364,1/9/25 0:00
76,Oregon St.,WCC,10.01,111.8,70,101.8,97,65.4,320,1/9/25 0:00
77,Lipscomb,ASun,9.82,109.3,118,99.5,63,67.4,229,1/9/25 0:00
78,UCF,B12,9.76,110.8,93,101,90,71,67,1/9/25 0:00
79,USC,B10,9.74,110.5,101,100.7,84,68.7,169,1/9/25 0:00
80,Rutgers,B10,9.62,111.2,88,101.6,94,71.4,52,1/9/25 0:00
,,,,,Strength of Schedule,NCSOS,,,,1/9/25 0:00
Rk,Team,Conf,NetRtg,ORtg,DRtg,AdjT,Luck,NetRtg,ORtg,1/9/25 0:00
81,South Carolina,SEC,9.61,109.5,115,99.9,69,66.7,255,1/9/25 0:00
82,George Mason,A10,9.51,105.8,178,96.3,28,65.7,297,1/9/25 0:00
83,Wake Forest,ACC,9.48,106.1,174,96.6,32,66.9,250,1/9/25 0:00
84,Yale,Ivy,9.44,113.7,54,104.3,130,68.4,188,1/9/25 0:00
85,Colorado,B12,9.43,108.5,132,99,54,68.7,166,1/9/25 0:00
86,Butler,BE,9.42,111,90,101.6,95,68.5,183,1/9/25 0:00
87,Washington,B10,8.9,108.3,134,99.4,62,69.5,134,1/9/25 0:00
88,Notre Dame,ACC,8.77,113.5,56,104.8,147,65.4,318,1/9/25 0:00
89,Utah,B12,8.75,110.5,100,101.8,98,71.4,54,1/9/25 0:00
90,Colorado St.,MWC,8.71,107.4,150,98.7,52,68.2,200,1/9/25 0:00
91,Kansas St.,B12,7.78,109.6,111,101.8,99,68.4,187,1/9/25 0:00
92,N.C. State,ACC,7.73,111.3,81,103.6,122,66,285,1/9/25 0:00
93,Bradley,MVC,7.68,111.3,84,103.6,123,66.2,270,1/9/25 0:00
94,Arkansas St.,SB,7.64,107.7,141,100.1,73,70.9,72,1/9/25 0:00
95,Stanford,ACC,7.45,111.9,69,104.4,136,67.8,214,1/9/25 0:00
96,Grand Canyon,WAC,7.26,107.2,154,99.9,70,73.5,10,1/9/25 0:00
97,Florida Atlantic,Amer,6.94,112.7,62,105.8,169,72.4,27,1/9/25 0:00
98,Saint Joseph's,A10,6.78,107.6,143,100.9,88,69.7,114,1/9/25 0:00
99,Rhode Island,A10,6.69,107.5,149,100.8,85,72.2,31,1/9/25 0:00
100,Northern Iowa,MVC,6.22,111.2,86,105,154,65.4,312,1/9/25 0:00
101,UNLV,MWC,6.21,110.6,99,104.4,135,66.1,280,1/9/25 0:00
102,Georgia Tech,ACC,6.03,107,156,101,91,70.9,71,1/9/25 0:00
103,Oklahoma St.,B12,5.9,106.6,166,100.7,82,71.9,38,1/9/25 0:00
104,Samford,SC,5.3,115.3,41,110,251,71.5,47,1/9/25 0:00
105,Davidson,A10,5.13,112.2,68,107.1,193,66.7,256,1/9/25 0:00
106,Murray St.,MVC,5.02,109.3,117,104.3,133,65.8,294,1/9/25 0:00
107,George Washington,A10,5.02,107.7,142,102.7,108,69.4,137,1/9/25 0:00
108,South Alabama,SB,4.88,106.6,165,101.7,96,64.4,345,1/9/25 0:00
109,Troy,SB,4.79,105.6,180,100.9,87,66.7,257,1/9/25 0:00
110,Minnesota,B10,4.59,107,157,102.4,106,62.7,360,1/9/25 0:00
111,South Dakota St.,Sum,4.47,109.2,120,104.8,145,70.2,93,1/9/25 0:00
112,Saint Louis,A10,4.46,111.7,73,107.2,197,68,207,1/9/25 0:00
113,Princeton,Ivy,4.43,110.7,94,106.3,179,68.6,177,1/9/25 0:00
114,High Point,BSth,4.35,115.7,38,111.4,282,67,245,1/9/25 0:00
115,DePaul,BE,4.32,109.6,109,105.3,160,69.2,147,1/9/25 0:00
116,Furman,SC,4.19,107.4,151,103.2,117,65.7,301,1/9/25 0:00
117,St. Thomas,Sum,4.04,112.8,60,108.7,229,69.3,143,1/9/25 0:00
118,Wichita St.,Amer,4,108.5,131,104.5,139,71.9,39,1/9/25 0:00
119,Western Kentucky,CUSA,3.94,104.1,207,100.2,76,74.8,3,1/9/25 0:00
120,UAB,Amer,3.9,112.9,58,109,232,70.7,76,1/9/25 0:00
,,,,,Strength of Schedule,NCSOS,,,,1/9/25 0:00
Rk,Team,Conf,NetRtg,ORtg,DRtg,AdjT,Luck,NetRtg,ORtg,1/9/25 0:00
121,Loyola Chicago,A10,3.87,106.8,160,103,111,68.6,176,1/9/25 0:00
122,Virginia,ACC,3.82,103.7,213,99.9,67,61.2,363,1/9/25 0:00
123,California,ACC,3.79,113.2,57,109.4,240,69.2,149,1/9/25 0:00
124,Temple,Amer,3.74,108.2,135,104.5,138,70.4,86,1/9/25 0:00
125,Syracuse,ACC,3.68,108.8,126,105.1,155,71,69,1/9/25 0:00
126,Charleston,CAA,3.58,106.9,159,103.4,121,73.1,16,1/9/25 0:00
127,Middle Tennessee,CUSA,3.08,107.4,152,104.3,131,69.7,123,1/9/25 0:00
128,UNC Greensboro,SC,3.05,106.3,169,103.3,120,65.1,330,1/9/25 0:00
129,Kent St.,MAC,3.02,101.2,260,98.2,48,66.3,266,1/9/25 0:00
130,Miami FL,ACC,3.01,114.5,47,111.5,286,67.9,212,1/9/25 0:00
131,Akron,MAC,2.93,107.8,139,104.9,152,71.7,41,1/9/25 0:00
132,UTEP,CUSA,2.88,105,190,102.1,102,69.3,144,1/9/25 0:00
133,North Dakota St.,Sum,2.87,114.7,45,111.8,295,65.9,287,1/9/25 0:00
134,UMass Lowell,AE,2.76,111.8,72,109,231,71.6,45,1/9/25 0:00
135,Louisiana Tech,CUSA,2.58,107.5,148,104.9,149,65.3,323,1/9/25 0:00
136,East Tennessee St.,SC,2.01,109,123,106.9,190,67.2,237,1/9/25 0:00
137,CSUN,BW,1.93,105,188,103.1,115,73.3,13,1/9/25 0:00
138,Purdue Fort Wayne,Horz,1.9,111.5,76,109.6,245,69.7,118,1/9/25 0:00
139,UC Santa Barbara,BW,1.88,107.1,155,105.2,158,65.7,300,1/9/25 0:00
140,James Madison,SB,1.78,108.7,128,106.9,189,66.5,259,1/9/25 0:00
141,Wofford,SC,1.49,111.3,80,109.8,248,65.3,325,1/9/25 0:00
142,Belmont,MVC,1.47,111.7,74,110.2,253,72.4,28,1/9/25 0:00
143,Seattle,WAC,1.28,106.7,164,105.4,161,67.6,225,1/9/25 0:00
144,Sam Houston St.,CUSA,1.24,112.7,61,111.5,285,69.5,130,1/9/25 0:00
145,Loyola Marymount,WCC,1.24,104.2,206,103,112,68.6,180,1/9/25 0:00
146,South Florida,Amer,1.18,107.9,138,106.7,185,69.4,135,1/9/25 0:00
147,Norfolk St.,MEAC,1.07,107.5,147,106.4,181,66.8,254,1/9/25 0:00
148,Illinois St.,MVC,1.06,109.5,113,108.5,223,65.8,293,1/9/25 0:00
149,Cornell,Ivy,1.04,111.3,83,110.2,254,71.9,35,1/9/25 0:00
150,Elon,CAA,0.96,106.7,162,105.7,168,65.7,298,1/9/25 0:00
151,Seton Hall,BE,0.94,101.1,265,100.1,75,63.8,353,1/9/25 0:00
152,UNC Wilmington,CAA,0.84,108.5,130,107.7,205,67.3,234,1/9/25 0:00
153,Illinois Chicago,MVC,0.79,109.2,122,108.4,219,69.7,117,1/9/25 0:00
154,Duquesne,A10,0.59,104.7,199,104.1,128,64.7,339,1/9/25 0:00
155,Texas St.,SB,0.58,108.7,127,108.1,216,65.6,308,1/9/25 0:00
156,Appalachian St.,SB,0.57,102.7,229,102.2,103,64.9,337,1/9/25 0:00
157,North Alabama,ASun,0.47,107.6,146,107.1,194,68.2,197,1/9/25 0:00
158,Milwaukee,Horz,0.26,105.4,182,105.1,157,70.6,80,1/9/25 0:00
159,Northern Colorado,BSky,0.17,109.9,107,109.8,247,71.2,57,1/9/25 0:00
160,New Mexico St.,CUSA,0.13,104.6,200,104.5,137,67.1,242,1/9/25 0:00
,,,,,Strength of Schedule,NCSOS,,,,1/9/25 0:00
Rk,Team,Conf,NetRtg,ORtg,DRtg,AdjT,Luck,NetRtg,ORtg,1/9/25 0:00
161,Texas A&M Corpus Chris,Slnd,0.09,109.3,119,109.2,236,70.2,96,1/9/25 0:00
162,Cal Baptist,WAC,0.03,108.7,129,108.7,226,66.4,261,1/9/25 0:00
163,Utah Valley,WAC,-0.01,101.2,262,101.2,92,69.7,113,1/9/25 0:00
164,Wyoming,MWC,-0.1,103.9,208,104,127,65.4,315,1/9/25 0:00
165,Miami OH,MAC,-0.23,106.8,161,107,192,69.3,140,1/9/25 0:00
166,Florida Gulf Coast,ASun,-0.25,107.6,144,107.9,210,65.6,306,1/9/25 0:00
167,Columbia,Ivy,-0.3,110.2,104,110.5,260,68.9,159,1/9/25 0:00
168,Ohio,MAC,-0.3,107,158,107.3,200,70.9,75,1/9/25 0:00
169,Jacksonville,ASun,-0.42,101.6,252,102,101,69.2,145,1/9/25 0:00
170,Virginia Tech,ACC,-0.51,106,176,106.6,183,65.4,316,1/9/25 0:00
171,Jacksonville St.,CUSA,-0.65,110.6,97,111.3,280,65.9,288,1/9/25 0:00
172,UC Riverside,BW,-0.86,104.7,198,105.6,166,68,208,1/9/25 0:00
173,Hawaii,BW,-0.87,103.5,216,104.3,134,65,336,1/9/25 0:00
174,Wright St.,Horz,-0.92,108.8,124,109.8,246,67.7,217,1/9/25 0:00
175,Rice,Amer,-0.94,103.9,210,104.8,148,65.3,324,1/9/25 0:00
176,Chattanooga,SC,-0.96,110.1,106,111.1,276,67.6,220,1/9/25 0:00
177,Hofstra,CAA,-0.99,98.3,317,99.3,61,65,335,1/9/25 0:00
178,Tulane,Amer,-1.03,104.3,205,105.3,159,69.2,151,1/9/25 0:00
179,East Carolina,Amer,-1.04,105,189,106,174,67.3,235,1/9/25 0:00
180,UT Arlington,WAC,-1.09,109.6,112,110.6,266,71.1,64,1/9/25 0:00
181,La Salle,A10,-1.19,104.8,193,106,173,71.4,51,1/9/25 0:00
182,Indiana St.,MVC,-1.24,109.6,108,110.9,273,74,9,1/9/25 0:00
183,Lamar,Slnd,-1.34,101.5,254,102.8,110,67.4,231,1/9/25 0:00
184,Longwood,BSth,-1.56,104.8,194,106.3,180,69.8,110,1/9/25 0:00
185,Montana St.,BSky,-1.63,104.6,201,106.2,178,67.9,210,1/9/25 0:00
186,Merrimack,MAAC,-1.64,101.7,249,103.3,119,65.3,326,1/9/25 0:00
187,Montana,BSky,-1.67,107.8,140,109.4,241,69.7,122,1/9/25 0:00
188,Boston College,ACC,-1.8,105.5,181,107.2,199,67.5,226,1/9/25 0:00
189,Drexel,CAA,-1.87,102.3,237,104.2,129,64.6,342,1/9/25 0:00
190,UNC Asheville,BSth,-1.88,110.2,103,112.1,302,68.3,196,1/9/25 0:00
191,Radford,BSth,-1.99,107.6,145,109.6,244,64.9,338,1/9/25 0:00
192,Bryant,AE,-2.04,104.6,202,106.6,184,74.9,2,1/9/25 0:00
193,Central Connecticut,NEC,-2.25,100.5,279,102.8,109,65.6,307,1/9/25 0:00
194,Cleveland St.,Horz,-2.27,102.8,227,105.1,156,67,246,1/9/25 0:00
195,Youngstown St.,Horz,-2.32,98.5,316,100.8,86,71,66,1/9/25 0:00
196,Northeastern,CAA,-2.36,101.5,255,103.8,126,69.3,141,1/9/25 0:00
197,San Jose St.,MWC,-2.45,107.9,137,110.4,258,66,282,1/9/25 0:00
198,William & Mary,CAA,-2.51,110.8,92,113.3,318,71.9,36,1/9/25 0:00
199,Marshall,SB,-2.59,103.6,215,106.1,176,69.6,127,1/9/25 0:00
200,Valparaiso,MVC,-2.72,108.1,136,110.8,272,69.6,126,1/9/25 0:00
,,,,,Strength of Schedule,NCSOS,,,,1/9/25 0:00
Rk,Team,Conf,NetRtg,ORtg,DRtg,AdjT,Luck,NetRtg,ORtg,1/9/25 0:00
201,Pepperdine,WCC,-2.76,103.7,212,106.5,182,70.4,87,1/9/25 0:00
202,Brown,Ivy,-2.83,104.9,191,107.8,209,65.5,309,1/9/25 0:00
203,Northern Kentucky,Horz,-2.94,100.1,285,103.1,114,65.4,317,1/9/25 0:00
204,Kennesaw St.,CUSA,-2.94,104.8,196,107.7,206,72.5,23,1/9/25 0:00
205,Oakland,Horz,-2.96,105.7,179,108.7,227,63,358,1/9/25 0:00
206,Winthrop,BSth,-2.98,106.2,173,109.2,237,73.4,12,1/9/25 0:00
207,Southern Utah,WAC,-3.18,104.9,192,108.1,215,70,102,1/9/25 0:00
208,Nicholls,Slnd,-3.76,103.4,218,107.2,196,68.9,160,1/9/25 0:00
209,Towson,CAA,-3.82,100.9,271,104.7,143,63.4,355,1/9/25 0:00
210,Massachusetts,A10,-3.96,103.3,221,107.3,201,71.9,37,1/9/25 0:00
211,Toledo,MAC,-4.12,108.8,125,112.9,313,71.7,42,1/9/25 0:00
212,Marist,MAAC,-4.16,101.3,259,105.4,164,65.2,329,1/9/25 0:00
213,UT Rio Grande Valley,Slnd,-4.23,106.5,167,110.8,271,70.3,91,1/9/25 0:00
214,Delaware,CAA,-4.41,108.4,133,112.8,311,70.6,79,1/9/25 0:00
215,Richmond,A10,-4.45,103.4,217,107.9,211,66.3,268,1/9/25 0:00
216,Quinnipiac,MAAC,-4.88,99.8,290,104.7,142,71.5,46,1/9/25 0:00
217,FIU,CUSA,-4.92,98.2,318,103.1,116,71.2,59,1/9/25 0:00
218,North Florida,ASun,-4.93,111.2,87,116.1,350,72.9,18,1/9/25 0:00
219,Central Michigan,MAC,-4.99,100.6,278,105.6,167,68.7,167,1/9/25 0:00
220,Kansas City,Sum,-5.04,102.1,243,107.2,195,65.6,304,1/9/25 0:00
221,Eastern Kentucky,ASun,-5.05,106.7,163,111.7,292,69.5,132,1/9/25 0:00
222,South Carolina St.,MEAC,-5.08,101,267,106.1,175,69.7,121,1/9/25 0:00
223,Little Rock,OVC,-5.17,98.1,321,103.2,118,68.6,174,1/9/25 0:00
224,Vermont,AE,-5.22,97.8,329,103.1,113,64,350,1/9/25 0:00
225,Missouri St.,MVC,-5.22,102.2,241,107.4,203,64.4,344,1/9/25 0:00
226,Mercer,SC,-5.25,102.6,232,107.9,212,72.3,29,1/9/25 0:00
227,Idaho St.,BSky,-5.37,102.4,236,107.7,207,66,284,1/9/25 0:00
228,Fordham,A10,-5.43,102.7,230,108.2,217,71.2,60,1/9/25 0:00
229,Mount St. Mary's,MAAC,-5.57,99.2,304,104.8,146,69.8,109,1/9/25 0:00
230,Saint Peter's,MAAC,-5.65,99.2,302,104.9,150,62.9,359,1/9/25 0:00
231,Cal St. Bakersfield,BW,-5.65,103.6,214,109.3,239,65.2,328,1/9/25 0:00
232,Southeastern Louisiana,Slnd,-5.73,99.2,303,105,153,68.5,184,1/9/25 0:00
233,Gardner Webb,BSth,-5.74,103.8,211,109.5,243,70.2,95,1/9/25 0:00
234,Albany,AE,-5.81,104.8,195,110.6,264,69.7,120,1/9/25 0:00
235,Hampton,CAA,-5.86,102.1,242,108,213,66.5,260,1/9/25 0:00
236,Abilene Christian,WAC,-5.87,98.8,310,104.7,144,69.7,119,1/9/25 0:00
237,UC Davis,BW,-5.98,96.3,338,102.3,104,71.2,61,1/9/25 0:00
238,Robert Morris,Horz,-6.14,100.7,275,106.9,188,70.1,98,1/9/25 0:00
239,UMBC,AE,-6.37,107.3,153,113.7,328,72.1,33,1/9/25 0:00
240,Charlotte,Amer,-6.38,105.1,186,111.5,284,66.1,279,1/9/25 0:00
,,,,,Strength of Schedule,NCSOS,,,,1/9/25 0:00
Rk,Team,Conf,NetRtg,ORtg,DRtg,AdjT,Luck,NetRtg,ORtg,1/9/25 0:00
241,Cal Poly,BW,-6.39,104.3,204,110.7,268,76.2,1,1/9/25 0:00
242,Southern,SWAC,-6.64,98,323,104.6,140,69.6,124,1/9/25 0:00
243,Ball St.,MAC,-6.65,103.3,222,109.9,250,68.1,203,1/9/25 0:00
244,Maine,AE,-6.65,98.9,309,105.5,165,68.1,204,1/9/25 0:00
245,Nebraska Omaha,Sum,-6.82,104.4,203,111.2,279,68.3,193,1/9/25 0:00
246,South Dakota,Sum,-6.85,109.5,114,116.4,353,74.2,8,1/9/25 0:00
247,Bethune Cookman,SWAC,-6.85,98,322,104.9,151,69.2,148,1/9/25 0:00
248,Weber St.,BSky,-6.95,105,187,112,300,66,283,1/9/25 0:00
249,Southern Illinois,MVC,-7.09,101.4,257,108.5,222,69.9,106,1/9/25 0:00
250,Idaho,BSky,-7.12,106.3,171,113.4,321,66.9,249,1/9/25 0:00
251,Queens,ASun,-7.15,103.9,209,111,275,71.1,65,1/9/25 0:00
252,Stephen F. Austin,Slnd,-7.23,92.5,357,99.7,65,67.3,232,1/9/25 0:00
253,Bucknell,PL,-7.44,95.1,345,102.5,107,68.6,178,1/9/25 0:00
254,Portland St.,BSky,-7.5,101.6,250,109.1,235,70.5,85,1/9/25 0:00
255,Presbyterian,BSth,-7.58,102.6,234,110.2,252,64.6,343,1/9/25 0:00
256,SIUE,OVC,-7.61,98.6,315,106.2,177,65.9,290,1/9/25 0:00
257,Boston University,PL,-7.74,100,288,107.7,208,63.4,356,1/9/25 0:00
258,Eastern Washington,BSky,-7.86,105.8,177,113.7,329,68.4,190,1/9/25 0:00
259,Incarnate Word,Slnd,-7.94,104.7,197,112.7,309,66,286,1/9/25 0:00
260,Fresno St.,MWC,-8.13,99.4,300,107.5,204,74.7,4,1/9/25 0:00
261,Southeast Missouri,OVC,-8.18,99.1,305,107.3,202,70,101,1/9/25 0:00
262,Evansville,MVC,-8.22,96.1,339,104.3,132,66.8,252,1/9/25 0:00
263,Lehigh,PL,-8.27,102.2,238,110.5,261,68.6,172,1/9/25 0:00
264,Colgate,PL,-8.35,100.7,276,109.1,233,66.4,262,1/9/25 0:00
265,Northern Arizona,BSky,-8.37,105.1,185,113.5,325,67.7,216,1/9/25 0:00
266,Harvard,Ivy,-8.38,100.1,286,108.5,224,67.2,236,1/9/25 0:00
267,American,PL,-8.49,102.6,233,111.1,277,64.2,347,1/9/25 0:00
268,Siena,MAAC,-8.56,99.8,291,108.3,218,66.2,276,1/9/25 0:00
269,UTSA,Amer,-8.61,103.1,224,111.7,291,72.5,25,1/9/25 0:00
270,Northwestern St.,Slnd,-8.74,102,244,110.7,270,65.1,333,1/9/25 0:00
271,Bowling Green,MAC,-8.81,102.7,231,111.5,287,71,70,1/9/25 0:00
272,Lafayette,PL,-8.9,97.9,326,106.8,187,66.8,253,1/9/25 0:00
273,Iona,MAAC,-8.96,97.8,328,106.8,186,71.1,62,1/9/25 0:00
274,Alabama St.,SWAC,-9.01,105.3,184,114.3,335,69.9,107,1/9/25 0:00
275,San Diego,WCC,-9.05,96.3,337,105.4,163,71.6,43,1/9/25 0:00
276,Sacred Heart,MAAC,-9.27,103.3,220,112.6,308,70.2,94,1/9/25 0:00
277,Tulsa,Amer,-9.33,100.9,270,110.3,256,68.3,195,1/9/25 0:00
278,Manhattan,MAAC,-9.45,106.1,175,115.5,343,70.6,81,1/9/25 0:00
279,Campbell,CAA,-9.46,99.1,307,108.5,225,67.6,221,1/9/25 0:00
280,Georgia Southern,SB,-9.62,98.8,313,108.4,220,72.8,20,1/9/25 0:00
,,,,,Strength of Schedule,NCSOS,,,,1/9/25 0:00
Rk,Team,Conf,NetRtg,ORtg,DRtg,AdjT,Luck,NetRtg,ORtg,1/9/25 0:00
281,Monmouth,CAA,-9.66,102.2,240,111.9,296,67.5,227,1/9/25 0:00
282,Dartmouth,Ivy,-9.68,99,308,108.7,228,71.2,58,1/9/25 0:00
283,Howard,MEAC,-9.74,106.5,168,116.2,351,68.8,162,1/9/25 0:00
284,Tennessee Martin,OVC,-9.99,97.3,331,107.2,198,67.1,243,1/9/25 0:00
285,Jackson St.,SWAC,-10.03,95.3,344,105.4,162,70.4,88,1/9/25 0:00
286,Southern Miss,SB,-10.05,100.5,281,110.5,262,69.1,153,1/9/25 0:00
287,Austin Peay,ASun,-10.06,95.8,340,105.8,170,65.4,322,1/9/25 0:00
288,Charleston Southern,BSth,-10.15,102,245,112.1,304,69.6,125,1/9/25 0:00
289,Tarleton St.,WAC,-10.16,95.7,341,105.8,171,66.2,272,1/9/25 0:00
290,Georgia St.,SB,-10.25,99.6,294,109.9,249,69.8,112,1/9/25 0:00
291,Coastal Carolina,SB,-10.58,100.1,287,110.7,267,63.5,354,1/9/25 0:00
292,Western Michigan,MAC,-10.85,101.3,258,112.2,305,67.6,222,1/9/25 0:00
293,Loyola MD,PL,-10.94,100.3,283,111.2,278,68.4,186,1/9/25 0:00
294,Air Force,MWC,-10.99,99.4,301,110.3,257,64.7,340,1/9/25 0:00
295,Utah Tech,WAC,-11,101.1,266,112.1,303,68.4,191,1/9/25 0:00
296,Stonehill,NEC,-11.17,100.7,277,111.9,297,66.2,271,1/9/25 0:00
297,Pacific,WCC,-11.2,100.7,274,111.9,299,68.4,189,1/9/25 0:00
298,North Dakota,Sum,-11.24,105.4,183,116.6,355,69.5,133,1/9/25 0:00
299,Long Beach St.,BW,-11.48,101.7,248,113.2,316,65.1,334,1/9/25 0:00
300,Army,PL,-11.78,101.4,256,113.2,317,68.5,182,1/9/25 0:00
301,Louisiana,SB,-11.79,101.9,246,113.7,330,68.6,181,1/9/25 0:00
302,Holy Cross,PL,-11.79,103,226,114.7,340,65.7,302,1/9/25 0:00
303,Tennessee Tech,OVC,-11.8,99.6,296,111.4,283,69.4,136,1/9/25 0:00
304,Morehead St.,OVC,-12.15,99.7,293,111.8,294,67.1,244,1/9/25 0:00
305,Penn,Ivy,-12.15,101.7,247,113.9,332,66.2,273,1/9/25 0:00
306,Navy,PL,-12.2,101,269,113.2,315,69.1,154,1/9/25 0:00
307,Niagara,MAAC,-12.21,101.2,263,113.4,320,65.4,319,1/9/25 0:00
308,Binghamton,AE,-12.26,99.4,298,111.7,290,65.9,289,1/9/25 0:00
309,Detroit Mercy,Horz,-12.32,96.9,334,109.2,238,68,206,1/9/25 0:00
310,Eastern Michigan,MAC,-12.47,101,268,113.4,322,68.8,165,1/9/25 0:00
311,Tennessee St.,OVC,-12.76,98.8,312,111.6,288,72.8,19,1/9/25 0:00
312,North Carolina A&T,CAA,-12.83,100.5,280,113.4,319,73.1,17,1/9/25 0:00
313,North Carolina Central,MEAC,-12.94,101.6,251,114.6,339,67.1,241,1/9/25 0:00
314,Fairfield,MAAC,-12.96,103.4,219,116.3,352,66.9,251,1/9/25 0:00
315,Delaware St.,MEAC,-13.19,98.1,320,111.3,281,71.3,55,1/9/25 0:00
316,Portland,WCC,-13.21,99.5,297,112.7,310,69.9,105,1/9/25 0:00
317,Texas Southern,SWAC,-13.23,94.8,349,108,214,71.5,48,1/9/25 0:00
318,Fairleigh Dickinson,NEC,-13.31,102.4,235,115.7,347,70.9,74,1/9/25 0:00
319,Rider,MAAC,-13.32,100.3,284,113.6,326,64.7,341,1/9/25 0:00
320,LIU,NEC,-13.37,95.1,346,108.4,221,67,248,1/9/25 0:00
,,,,,Strength of Schedule,NCSOS,,,,1/9/25 0:00
Rk,Team,Conf,NetRtg,ORtg,DRtg,AdjT,Luck,NetRtg,ORtg,1/9/25 0:00
321,Oral Roberts,Sum,-13.39,103,225,116.4,354,69.3,139,1/9/25 0:00
322,Old Dominion,SB,-13.58,98.8,311,112.4,306,68.5,185,1/9/25 0:00
323,Houston Christian,Slnd,-13.77,99.4,299,113.1,314,66.4,263,1/9/25 0:00
324,Prairie View A&M,SWAC,-13.8,102.8,228,116.6,356,72.2,32,1/9/25 0:00
325,Grambling St.,SWAC,-13.81,96.8,335,110.6,265,66.2,274,1/9/25 0:00
326,Cal St. Fullerton,BW,-13.84,98,324,111.8,293,65.4,321,1/9/25 0:00
327,Denver,Sum,-13.98,101.2,261,115.2,341,67.6,224,1/9/25 0:00
328,Southern Indiana,OVC,-14.36,97.2,332,111.6,289,67.6,219,1/9/25 0:00
329,Western Illinois,OVC,-14.4,101.1,264,115.5,344,64,349,1/9/25 0:00
330,Buffalo,MAC,-14.81,99.7,292,114.5,338,71.4,49,1/9/25 0:00
